变更ID,产品ID,变更日期,变更类型,数量,当前库存,引用ID
137,30,2025-08-23,采购入库,23,687,PO000137
138,19,2025-09-04,采购入库,22,612,PO000138
139,26,2025-07-30,采购入库,46,634,PO000139
140,28,2025-08-03,采购入库,78,316,PO000140
141,29,2025-08-06,采购入库,54,541,PO000141
142,29,2025-09-20,采购入库,62,603,PO000142
143,9,2025-09-13,采购入库,59,460,PO000143
144,21,2025-09-11,采购入库,72,841,PO000144
145,19,2025-09-08,采购入库,87,699,PO000145
146,16,2025-08-28,采购入库,14,689,PO000146
147,6,2025-09-02,采购入库,45,460,PO000147
148,13,2025-08-26,采购入库,28,386,PO000148
149,20,2025-08-08,采购入库,87,753,PO000149
150,22,2025-08-22,采购入库,98,737,PO000150
151,24,2025-07-30,销售出库,-2,328,ORD000001
152,6,2025-07-31,销售出库,-1,459,ORD000001
153,5,2025-07-30,销售出库,-3,785,ORD000001
154,27,2025-08-10,销售出库,-1,583,ORD000002
155,9,2025-08-09,销售出库,-2,458,ORD000002
156,26,2025-08-09,销售出库,-2,632,ORD000002
157,5,2025-08-17,销售出库,-1,784,ORD000003
158,26,2025-08-08,销售出库,-2,630,ORD000004
159,15,2025-08-17,销售出库,-2,305,ORD000005
160,4,2025-09-12,销售出库,-3,418,ORD000006
161,8,2025-09-12,销售出库,-2,642,ORD000006
162,1,2025-09-13,销售出库,-3,411,ORD000006
163,21,2025-09-16,销售出库,-2,839,ORD000007
164,5,2025-08-19,销售出库,-1,783,ORD000008
165,4,2025-09-16,销售出库,-1,417,ORD000009
166,22,2025-09-17,销售出库,-3,734,ORD000010
167,23,2025-09-18,销售出库,-3,662,ORD000010
168,14,2025-09-18,销售出库,-3,980,ORD000010
169,27,2025-09-26,销售出库,-2,581,ORD000011
170,7,2025-09-11,销售出库,-2,452,ORD000012
171,15,2025-09-12,销售出库,-1,304,ORD000012
172,28,2025-09-11,销售出库,-2,314,ORD000012
173,29,2025-08-03,销售出库,-3,600,ORD000013
174,12,2025-08-04,销售出库,-1,718,ORD000013
175,13,2025-08-04,销售出库,-2,384,ORD000013
176,7,2025-08-04,销售出库,-1,451,ORD000013
177,28,2025-08-04,销售出库,-2,312,ORD000013
178,1,2025-09-02,销售出库,-1,410,ORD000014
179,26,2025-09-02,销售出库,-2,628,ORD000014
180,8,2025-09-02,销售出库,-1,641,ORD000014
181,26,2025-09-02,销售出库,-3,625,ORD000014
182,7,2025-09-03,销售出库,-1,450,ORD000014
183,11,2025-09-15,销售出库,-1,622,ORD000015
184,26,2025-09-15,销售出库,-3,622,ORD000015
185,18,2025-09-06,销售出库,-2,346,ORD000016
186,26,2025-09-07,销售出库,-1,621,ORD000016
187,1,2025-08-13,销售出库,-2,408,ORD000017
188,26,2025-08-12,销售出库,-1,620,ORD000017
189,2,2025-09-27,销售出库,-1,413,ORD000018
190,24,2025-09-28,销售出库,-2,326,ORD000018
191,17,2025-09-28,销售出库,-1,499,ORD000018
192,17,2025-08-02,销售出库,-3,496,ORD000019
193,4,2025-08-01,销售出库,-2,415,ORD000019
194,17,2025-08-02,销售出库,-1,495,ORD000019
195,10,2025-08-19,销售出库,-2,413,ORD000020
196,21,2025-08-19,销售出库,-1,838,ORD000020
197,2,2025-08-19,销售出库,-2,411,ORD000020
198,28,2025-08-18,销售出库,-2,310,ORD000020
199,14,2025-08-18,销售出库,-3,977,ORD000020
200,3,2025-08-07,销售出库,-1,503,ORD000021
201,11,2025-08-08,销售出库,-3,619,ORD000021
202,5,2025-08-07,销售出库,-1,782,ORD000021
203,5,2025-08-07,销售出库,-2,780,ORD000021
204,10,2025-09-20,销售出库,-2,411,ORD000022
205,17,2025-09-20,销售出库,-3,492,ORD000022
206,14,2025-09-19,销售出库,-1,976,ORD000022
207,26,2025-09-20,销售出库,-3,617,ORD000022
208,4,2025-09-20,销售出库,-3,412,ORD000022
209,14,2025-09-01,销售出库,-2,974,ORD000023
210,27,2025-08-31,销售出库,-2,579,ORD000023
211,11,2025-08-23,销售出库,-2,617,ORD000024
212,5,2025-08-18,销售出库,-3,777,ORD000025
213,30,2025-08-19,销售出库,-2,685,ORD000025
214,3,2025-08-19,销售出库,-1,502,ORD000025
215,24,2025-09-10,销售出库,-3,323,ORD000026
216,19,2025-09-20,销售出库,-3,696,ORD000027
217,12,2025-08-06,销售出库,-3,715,ORD000028
218,25,2025-08-07,销售出库,-2,337,ORD000028
219,28,2025-08-07,销售出库,-3,307,ORD000028
220,2,2025-08-07,销售出库,-2,409,ORD000028
221,17,2025-08-21,销售出库,-1,491,ORD000029
222,5,2025-08-22,销售出库,-3,774,ORD000029
223,16,2025-08-22,销售出库,-1,688,ORD000029
224,28,2025-08-22,销售出库,-1,306,ORD000029
225,12,2025-08-22,销售出库,-3,712,ORD000029
226,19,2025-08-11,销售出库,-1,695,ORD000030
227,26,2025-08-10,销售出库,-2,615,ORD000030
228,28,2025-08-11,销售出库,-3,303,ORD000030
229,1,2025-09-12,销售出库,-1,407,ORD000031
230,9,2025-09-12,销售出库,-3,455,ORD000031
231,25,2025-09-12,销售出库,-2,335,ORD000031
232,28,2025-09-01,销售出库,-1,302,ORD000032
233,19,2025-09-01,销售出库,-3,692,ORD000032
234,3,2025-09-20,销售出库,-3,499,ORD000033
235,11,2025-08-25,销售出库,-1,616,ORD000034
236,12,2025-08-24,销售出库,-2,710,ORD000034
237,24,2025-08-24,销售出库,-2,321,ORD000034
238,25,2025-08-25,销售出库,-3,332,ORD000034
239,25,2025-09-15,销售出库,-3,329,ORD000035
240,2,2025-09-16,销售出库,-3,406,ORD000035
241,16,2025-08-31,销售出库,-3,685,ORD000036
242,15,2025-09-01,销售出库,-2,302,ORD000036
243,9,2025-09-01,销售出库,-1,454,ORD000036
244,25,2025-09-01,销售出库,-3,326,ORD000036
245,10,2025-09-01,销售出库,-3,408,ORD000037
246,2,2025-09-08,销售出库,-1,405,ORD000038
247,13,2025-09-09,销售出库,-3,381,ORD000038
248,2,2025-09-08,销售出库,-1,404,ORD000038
249,25,2025-08-28,销售出库,-2,324,ORD000039
250,10,2025-08-27,销售出库,-2,406,ORD000039
251,6,2025-08-11,销售出库,-1,458,ORD000040
252,13,2025-08-11,销售出库,-3,378,ORD000040
253,23,2025-08-11,销售出库,-1,661,ORD000040
254,17,2025-08-11,销售出库,-3,488,ORD000040
255,14,2025-07-31,销售出库,-1,973,ORD000041
256,14,2025-08-01,销售出库,-3,970,ORD000042
257,13,2025-08-01,销售出库,-3,375,ORD000042
258,21,2025-07-31,销售出库,-2,836,ORD000042
259,10,2025-07-31,销售出库,-1,405,ORD000042
260,13,2025-08-01,销售出库,-1,374,ORD000042
261,27,2025-09-02,销售出库,-3,576,ORD000043
262,30,2025-09-02,销售出库,-2,683,ORD000043
263,3,2025-09-02,销售出库,-2,497,ORD000043
264,28,2025-09-01,销售出库,-1,301,ORD000043
265,17,2025-09-11,销售出库,-1,487,ORD000044
266,13,2025-09-11,销售出库,-2,372,ORD000044
267,24,2025-09-12,销售出库,-2,319,ORD000044
268,8,2025-09-12,销售出库,-2,639,ORD000044
269,17,2025-09-13,销售出库,-3,484,ORD000045
270,8,2025-09-13,销售出库,-1,638,ORD000046
271,5,2025-09-14,销售出库,-2,772,ORD000046
272,25,2025-09-02,销售出库,-3,321,ORD000047
273,3,2025-09-03,销售出库,-1,496,ORD000047
274,25,2025-09-04,销售出库,-3,318,ORD000048
275,15,2025-09-05,销售出库,-3,299,ORD000048
276,30,2025-09-05,销售出库,-3,680,ORD000048
277,21,2025-09-04,销售出库,-3,833,ORD000048
278,20,2025-09-04,销售出库,-2,751,ORD000048
279,16,2025-09-02,销售出库,-2,683,ORD000049
280,12,2025-09-07,销售出库,-3,707,ORD000050
281,2,2025-08-18,销售出库,-1,403,ORD000051
282,12,2025-08-17,销售出库,-2,705,ORD000051
283,3,2025-08-18,销售出库,-3,493,ORD000051
284,28,2025-08-17,销售出库,-1,300,ORD000051
285,26,2025-09-01,销售出库,-3,612,ORD000052
286,29,2025-08-31,销售出库,-1,599,ORD000052
287,15,2025-09-01,销售出库,-3,296,ORD000052
288,21,2025-08-31,销售出库,-1,832,ORD000052
289,11,2025-09-01,销售出库,-3,613,ORD000052
290,15,2025-08-31,销售出库,-1,295,ORD000053
291,21,2025-08-23,销售出库,-1,831,ORD000054
292,2,2025-08-24,销售出库,-1,402,ORD000054
293,23,2025-08-23,销售出库,-2,659,ORD000054
294,15,2025-08-24,销售出库,-3,292,ORD000054
295,17,2025-08-24,销售出库,-3,481,ORD000054
296,13,2025-09-05,销售出库,-2,370,ORD000055
297,25,2025-09-06,销售出库,-2,316,ORD000055
298,22,2025-09-05,销售出库,-3,731,ORD000055
299,3,2025-08-13,销售出库,-2,491,ORD000056
300,4,2025-08-12,销售出库,-3,409,ORD000056
301,22,2025-08-13,销售出库,-2,729,ORD000056
302,28,2025-08-03,销售出库,-1,299,ORD000057
303,11,2025-08-02,销售出库,-1,612,ORD000057
304,19,2025-08-03,销售出库,-3,689,ORD000057
305,5,2025-08-03,销售出库,-2,770,ORD000057
306,10,2025-08-03,销售出库,-3,402,ORD000057
307,10,2025-09-07,销售出库,-3,399,ORD000058
308,22,2025-08-14,销售出库,-3,726,ORD000059
309,27,2025-08-15,销售出库,-3,573,ORD000059
310,17,2025-08-26,销售出库,-2,479,ORD000060
311,1,2025-08-26,销售出库,-2,405,ORD000060
312,10,2025-08-25,销售出库,-1,398,ORD000060
313,7,2025-08-25,销售出库,-2,448,ORD000060
314,5,2025-09-25,销售出库,-1,769,ORD000061
315,10,2025-09-25,销售出库,-1,397,ORD000061
316,5,2025-08-08,销售出库,-3,766,ORD000062
317,13,2025-08-08,销售出库,-1,369,ORD000062
318,6,2025-08-08,销售出库,-1,457,ORD000062
319,27,2025-08-08,销售出库,-3,570,ORD000062
320,25,2025-08-07,销售出库,-3,313,ORD000062
321,14,2025-09-08,销售出库,-2,968,ORD000063
322,25,2025-09-07,销售出库,-3,310,ORD000064
323,26,2025-09-06,销售出库,-2,610,ORD000064
324,8,2025-09-06,销售出库,-3,635,ORD000064
325,12,2025-08-11,销售出库,-3,702,ORD000065
326,19,2025-08-12,销售出库,-2,687,ORD000065
327,17,2025-08-30,销售出库,-3,476,ORD000066
328,14,2025-08-31,销售出库,-1,967,ORD000066
329,27,2025-08-31,销售出库,-1,569,ORD000066
330,26,2025-08-30,销售出库,-3,607,ORD000066
331,28,2025-09-09,销售出库,-2,297,ORD000067
332,18,2025-09-08,销售出库,-1,345,ORD000067
333,23,2025-09-09,销售出库,-3,656,ORD000067
334,28,2025-09-09,销售出库,-1,296,ORD000067
335,9,2025-08-31,销售出库,-2,452,ORD000068
336,29,2025-08-31,销售出库,-3,596,ORD000068
337,27,2025-09-15,销售出库,-2,567,ORD000069
338,29,2025-09-14,销售出库,-2,594,ORD000069
339,17,2025-09-12,销售出库,-2,474,ORD000070
340,8,2025-09-13,销售出库,-2,633,ORD000070
341,3,2025-09-13,销售出库,-2,489,ORD000070
342,8,2025-09-12,销售出库,-1,632,ORD000070
343,26,2025-08-14,销售出库,-1,606,ORD000071
344,5,2025-08-14,销售出库,-1,765,ORD000071
345,10,2025-08-14,销售出库,-2,395,ORD000071
346,20,2025-09-10,销售出库,-1,750,ORD000072
347,29,2025-09-11,销售出库,-1,593,ORD000072
348,1,2025-09-10,销售出库,-2,403,ORD000072
349,7,2025-09-11,销售出库,-1,447,ORD000072
350,8,2025-09-03,销售出库,-2,630,ORD000073
351,4,2025-09-04,销售出库,-1,408,ORD000073
352,8,2025-09-04,销售出库,-2,628,ORD000073
353,20,2025-09-27,销售出库,-3,747,ORD000074
354,1,2025-09-26,销售出库,-3,400,ORD000074
355,17,2025-09-26,销售出库,-3,471,ORD000074
356,8,2025-09-26,销售出库,-3,625,ORD000074
357,20,2025-09-19,销售出库,-2,745,ORD000075
358,22,2025-08-15,销售出库,-3,723,ORD000076
359,3,2025-08-15,销售出库,-3,486,ORD000076
360,17,2025-07-31,销售出库,-3,468,ORD000077
361,18,2025-08-01,销售出库,-1,344,ORD000077
362,13,2025-07-31,销售出库,-2,367,ORD000077
363,2,2025-08-01,销售出库,-3,399,ORD000077
364,13,2025-08-01,销售出库,-2,365,ORD000077
365,26,2025-08-09,销售出库,-1,605,ORD000078
366,12,2025-08-10,销售出库,-1,701,ORD000078
367,24,2025-08-10,销售出库,-3,316,ORD000078
368,5,2025-09-24,销售出库,-1,764,ORD000079
369,12,2025-09-24,销售出库,-3,698,ORD000079
370,11,2025-09-23,销售出库,-3,609,ORD000079
371,21,2025-08-28,销售出库,-1,830,ORD000080
372,26,2025-08-29,销售出库,-1,604,ORD000080
373,3,2025-08-29,销售出库,-3,483,ORD000080
374,25,2025-08-28,销售出库,-2,308,ORD000080
375,26,2025-08-25,销售出库,-1,603,ORD000081
376,13,2025-09-23,销售出库,-3,362,ORD000082
377,16,2025-09-23,销售出库,-2,681,ORD000082
378,2,2025-09-23,销售出库,-3,396,ORD000082
379,7,2025-09-23,销售出库,-2,445,ORD000082
380,12,2025-09-23,销售出库,-1,697,ORD000082
381,14,2025-08-08,销售出库,-2,965,ORD000083
382,24,2025-08-08,销售出库,-2,314,ORD000083
383,29,2025-08-08,销售出库,-2,591,ORD000083
384,12,2025-09-15,销售出库,-3,694,ORD000084
385,9,2025-09-15,销售出库,-1,451,ORD000084
386,24,2025-09-16,销售出库,-2,312,ORD000084
387,3,2025-09-15,销售出库,-2,481,ORD000084
388,4,2025-08-14,销售出库,-1,407,ORD000085
389,11,2025-08-14,销售出库,-3,606,ORD000085
390,10,2025-08-14,销售出库,-2,393,ORD000085
391,6,2025-09-15,销售出库,-3,454,ORD000086
392,15,2025-09-16,销售出库,-2,290,ORD000086
393,15,2025-09-16,销售出库,-1,289,ORD000086
394,24,2025-09-16,销售出库,-2,310,ORD000086
395,3,2025-08-13,销售出库,-3,478,ORD000087
396,1,2025-08-15,销售出库,-1,399,ORD000088
397,28,2025-08-14,销售出库,-3,293,ORD000088
398,8,2025-07-30,销售出库,-3,622,ORD000089
399,2,2025-08-11,销售出库,-3,393,ORD000090
400,5,2025-08-11,销售出库,-3,761,ORD000090
401,15,2025-08-10,销售出库,-2,287,ORD000090
402,12,2025-08-11,销售出库,-2,692,ORD000090
403,25,2025-08-11,销售出库,-1,307,ORD000090
404,11,2025-09-08,销售出库,-3,603,ORD000091
405,9,2025-09-09,销售出库,-1,450,ORD000091
406,4,2025-09-08,销售出库,-1,406,ORD000091
407,24,2025-09-08,销售出库,-1,309,ORD000091
408,4,2025-09-02,销售出库,-2,404,ORD000092
409,25,2025-09-03,销售出库,-2,305,ORD000092
410,23,2025-09-03,销售出库,-2,654,ORD000092
411,7,2025-09-02,销售出库,-3,442,ORD000092
412,10,2025-09-02,销售出库,-3,390,ORD000092
413,28,2025-08-02,销售出库,-1,292,ORD000093
414,15,2025-08-02,销售出库,-1,286,ORD000093
415,22,2025-09-27,销售出库,-2,721,ORD000094
416,23,2025-09-27,销售出库,-1,653,ORD000094
417,18,2025-09-27,销售出库,-3,341,ORD000094
418,26,2025-08-04,销售出库,-2,601,ORD000095
419,17,2025-08-04,销售出库,-1,467,ORD000095
420,26,2025-08-26,销售出库,-2,599,ORD000096
421,1,2025-08-27,销售出库,-2,397,ORD000096
422,20,2025-09-12,销售出库,-1,744,ORD000097
423,3,2025-09-11,销售出库,-2,476,ORD000097
424,17,2025-08-18,销售出库,-2,465,ORD000098
425,25,2025-08-19,销售出库,-2,303,ORD000098
426,27,2025-08-18,销售出库,-3,564,ORD000098
427,3,2025-08-18,销售出库,-1,475,ORD000098
428,15,2025-09-17,销售出库,-3,283,ORD000099
429,17,2025-09-18,销售出库,-2,463,ORD000099
430,5,2025-09-18,销售出库,-3,758,ORD000099
431,21,2025-09-17,销售出库,-3,827,ORD000099
432,30,2025-09-25,销售出库,-1,679,ORD000100
433,27,2025-09-26,销售出库,-1,563,ORD000100
434,17,2025-09-26,销售出库,-1,462,ORD000100
435,10,2025-09-26,销售出库,-1,389,ORD000100
436,6,2025-09-26,销售出库,-2,452,ORD000100
437,28,2025-08-13,销售出库,-1,291,ORD000101
438,9,2025-08-13,销售出库,-1,449,ORD000101
439,21,2025-08-12,销售出库,-3,824,ORD000101
440,20,2025-09-04,销售出库,-3,741,ORD000102
441,3,2025-09-04,销售出库,-3,472,ORD000102
442,21,2025-09-05,销售出库,-1,823,ORD000102
443,24,2025-09-19,销售出库,-3,306,ORD000103
444,11,2025-09-19,销售出库,-3,600,ORD000103
445,2,2025-09-19,销售出库,-1,392,ORD000103
446,3,2025-09-19,销售出库,-1,471,ORD000103
447,21,2025-09-18,销售出库,-3,820,ORD000103
448,14,2025-08-03,销售出库,-3,962,ORD000104
449,21,2025-08-02,销售出库,-1,819,ORD000104
450,16,2025-08-02,销售出库,-3,678,ORD000104
451,18,2025-08-03,销售出库,-2,339,ORD000104
452,21,2025-08-03,销售出库,-2,817,ORD000104
453,10,2025-08-23,销售出库,-2,387,ORD000105
454,3,2025-08-24,销售出库,-3,468,ORD000105
455,2,2025-08-23,销售出库,-1,391,ORD000105
456,15,2025-08-23,销售出库,-2,281,ORD000105
457,20,2025-09-26,销售出库,-1,740,ORD000106
458,11,2025-09-27,销售出库,-3,597,ORD000106
459,11,2025-09-26,销售出库,-3,594,ORD000106
460,17,2025-09-04,销售出库,-3,459,ORD000107
461,4,2025-09-04,销售出库,-2,402,ORD000107
462,8,2025-09-04,销售出库,-2,620,ORD000107
463,5,2025-09-17,销售出库,-1,757,ORD000108
464,2,2025-09-18,销售出库,-2,389,ORD000108
465,28,2025-08-02,销售出库,-1,290,ORD000109
466,27,2025-08-02,销售出库,-2,561,ORD000109
467,16,2025-08-12,销售出库,-3,675,ORD000110
468,15,2025-08-12,销售出库,-2,279,ORD000110
469,13,2025-09-23,销售出库,-3,359,ORD000111
470,12,2025-08-15,销售出库,-1,691,ORD000112
471,2,2025-08-15,销售出库,-2,387,ORD000112
472,16,2025-08-15,销售出库,-3,672,ORD000112
473,29,2025-08-14,销售出库,-3,588,ORD000112
474,22,2025-08-14,销售出库,-2,719,ORD000112
475,14,2025-09-26,销售出库,-1,961,ORD000113
476,12,2025-09-16,销售出库,-1,690,ORD000114
477,13,2025-09-15,销售出库,-1,358,ORD000114
478,19,2025-09-16,销售出库,-3,684,ORD000114
479,7,2025-09-15,销售出库,-2,440,ORD000114
480,15,2025-07-30,销售出库,-3,276,ORD000115
481,9,2025-07-31,销售出库,-3,446,ORD000115
482,22,2025-07-30,销售出库,-3,716,ORD000115
483,4,2025-07-30,销售出库,-1,401,ORD000115
484,4,2025-07-30,销售出库,-2,399,ORD000115
485,25,2025-09-03,销售出库,-1,302,ORD000116
486,7,2025-09-02,销售出库,-3,437,ORD000116
487,17,2025-09-03,销售出库,-2,457,ORD000116
488,23,2025-08-02,销售出库,-2,651,ORD000117
489,26,2025-08-02,销售出库,-2,597,ORD000117
490,5,2025-08-09,销售出库,-2,755,ORD000118
491,30,2025-08-08,销售出库,-3,676,ORD000118
492,11,2025-08-09,销售出库,-1,593,ORD000118
493,13,2025-08-08,销售出库,-3,355,ORD000118
494,24,2025-08-08,销售出库,-2,304,ORD000118
495,16,2025-08-22,销售出库,-3,669,ORD000119
496,19,2025-08-21,销售出库,-2,682,ORD000119
497,16,2025-08-22,销售出库,-1,668,ORD000119
498,12,2025-08-21,销售出库,-2,688,ORD000119
499,22,2025-08-21,销售出库,-1,715,ORD000119
500,20,2025-09-05,销售出库,-2,738,ORD000120
501,19,2025-08-03,销售出库,-1,681,ORD000121
502,24,2025-08-04,销售出库,-1,303,ORD000121
503,19,2025-08-04,销售出库,-2,679,ORD000121
504,6,2025-08-04,销售出库,-3,449,ORD000121
505,21,2025-08-03,销售出库,-3,814,ORD000121
506,2,2025-09-08,销售出库,-3,384,ORD000122
507,23,2025-09-08,销售出库,-1,650,ORD000122
508,14,2025-09-03,销售出库,-1,960,ORD000123
509,14,2025-09-02,销售出库,-3,957,ORD000123
510,7,2025-09-03,销售出库,-2,435,ORD000123
511,23,2025-07-30,销售出库,-1,649,ORD000124
512,17,2025-09-27,销售出库,-2,455,ORD000125
513,11,2025-09-26,销售出库,-1,592,ORD000125
514,15,2025-09-26,销售出库,-3,273,ORD000125
515,11,2025-09-26,销售出库,-3,589,ORD000125
516,20,2025-08-22,销售出库,-2,736,ORD000126
517,7,2025-08-23,销售出库,-1,434,ORD000126
518,9,2025-08-23,销售出库,-3,443,ORD000126
519,23,2025-08-09,销售出库,-1,648,ORD000127
520,23,2025-08-10,销售出库,-3,645,ORD000127
521,16,2025-08-10,销售出库,-2,666,ORD000127
522,10,2025-09-04,销售出库,-1,386,ORD000128
523,19,2025-09-05,销售出库,-3,676,ORD000128
524,18,2025-09-05,销售出库,-2,337,ORD000128
525,10,2025-08-03,销售出库,-1,385,ORD000129
526,10,2025-08-04,销售出库,-3,382,ORD000129
527,24,2025-08-21,销售出库,-2,301,ORD000130
